v.Code_pr|v.code
10856|2
10857|2
10858|2
10859|2
10860|2
10861|2
10862|2
10863|2
10864|2
10865|2
10866|2
10867|2
10868|2
10869|2
10870|2
10871|2
1087166|2
1087167|2
1087168|2
1087169|2
1087170|2
1087171|2
1087172|2
1087173|2
1087174|2
1087175|2
1087176|2
10872|2
10873|2
10874|2
10875|2
10876|2
10877|2
10880|2
10881|2
10882|2
10883|2
10884|2
10885|2
10886|2
10887|2
10888|2
10890|2
10891|2
10892|2
10893|2
10894|2
10895|2
10896|2
10897|2
10898|2
10899|2
10900|2
10901|2
10902|2
10903|2
10904|2
10905|2
10906|2
10907|2
10908|2
10909|2
10910|2
10911|2
10912|2
10913|2
10914|2
10915|2
10916|2
10917|2
10918|2
1091831|2
1091832|2
1091833|2
1091834|2
1091835|2
1091836|2
10919|2
10920|2
10921|2
10922|2
10923|2
10924|2
10925|2
10926|2
10927|2
10928|2
10929|2
10930|2
10931|2
10958|2
10959|2
10960|2
10961|2
10962|2
10963|2
10964|2
10965|2
10966|2
10967|2
10968|2
10969|2
10970|2
10971|2
10972|2
10973|2
1097352|2
1097353|2
1097354|2
1097355|2
1097356|2
1097357|2
1097358|2
1097359|2
1097360|2
1097375|2
1097376|2
1097377|2
10974|2
10975|2
10976|2
10977|2
10978|2
10979|2
10980|2
10981|2
10983|2
10984|2
10985|2
10986|2
10987|2
10988|2
10989|2
10990|2
10991|2
10992|2
10993|2
10994|2
10995|2
11011|2
11015|2
11019|2
11020|2
11021|2
11022|2
11023|2
11024|2
1102473|2
1102474|2
11025|2
11026|2
11027|2
11030|2
11052|2
11060|2
11063|2
11065|2
11073|2
11087|2
11088|2
11089|2
11091|2
11092|2
11102|2
11103|2
11104|2
11105|2
11106|2
11107|2
11109|2
11110|2
11120|2
11121|2
11122|2
11123|2
11124|2
11125|2
11126|2
11127|2
11128|2
11129|2
11130|2
11144|2
11145|2
11146|2
11152|2
11153|2
11157|2
11161|2
11162|2
11164|2
11166|2
11167|2
11168|2
11169|2
11170|2
11171|2
11172|2
11173|2
11174|2
11175|2
11176|2
11177|2
11178|2
11179|2
11180|2
11181|2
11182|2
11183|2
11184|2
11185|2
11186|2
11187|2
11188|2
11189|2
11190|2
11191|2
11192|2
11193|2
11194|2
11195|2
11196|2
11197|2
11198|2
11199|2
11200|2
11201|2
11202|2
11203|2
11204|2
11205|2
11206|2
11207|2
11208|2
11209|2
11210|2
11211|2
11212|2
11213|2
11214|2
11215|2
11216|2
11217|2
11218|2
11219|2
11220|2
11221|2
11222|2
11223|2
11224|2
11225|2
11226|2
11246|2
11247|2
11250|2
11251|2
1125723|2
1125724|2
1125725|2
1125726|2
1125727|2
1125728|2
1125729|2
1125730|2
1125731|2
1125732|2
1125733|2
1125734|2
1125735|2
1125736|2
1125737|2
1125738|2
1125739|2
1125740|2
1125741|2
1125742|2
1125743|2
1125744|2
1125745|2
1125746|2
1125747|2
1125748|2
1125749|2
1125750|2
1125751|2
1125752|2
1125753|2
1125754|2
1125755|2
1125756|2
1125757|2
1125758|2
1125759|2
1125760|2
1125761|2
1125762|2
1125763|2
1125764|2
1125765|2
1125766|2
1125767|2
1125768|2
1125769|2
11260|2
11261|2
11262|2
11263|2
11264|2
11265|2
11266|2
11267|2
1126821|2
1126822|2
1126823|2
1126824|2
1126825|2
1126826|2
1126827|2
1126828|2
1126829|2
1126830|2
1126831|2
1126832|2
1126833|2
1126834|2
1129831|2
1129832|2
1129833|2
1129834|2
1129835|2
1129836|2
1129837|2
1129838|2
1129839|2
1129840|2
1129841|2
1129842|2
1129843|2
1129844|2
1129845|2
1129846|2
1129847|2
1129848|2
1129849|2
1129850|2
1129851|2
1129852|2
1129853|2
1129854|2
1129855|2
1129856|2
1129857|2
1129858|2
1129859|2
1129860|2
1129861|2
1129862|2
1129863|2
1129864|2
1129865|2
1129866|2
1129867|2
1129868|2
1129869|2
1129870|2
1129871|2
1129872|2
1129873|2
1129874|2
1129875|2
1129876|2
1129877|2
1129878|2
1129879|2
1129880|2
1129881|2
1129882|2
1129883|2
1129884|2
1129885|2
1129886|2
1129887|2
1129888|2
1129889|2
1129890|2
1129891|2
1129892|2
1129893|2
1129894|2
1129895|2
1129896|2
1129897|2
1129898|2
1129899|2
1129900|2
1129901|2
11310|2
11373|2
11376|2
11377|2
11378|2
11379|2
11380|2
11381|2
11382|2
1139188|2
1139189|2
1139190|2
1139191|2
1139192|2
1139193|2
1139194|2
1139195|2
1139196|2
11399|2
11403|2
11406|2
11411|2
11413|2
11414|2
11415|2
11419|2
11420|2
11421|2
11422|2
11423|2
11427|2
11428|2
11429|2
11430|2
11431|2
11432|2
1143251|2
11433|2
11434|2
11435|2
1143557|2
1143558|2
1143559|2
1143560|2
1143561|2
1143562|2
1143563|2
1143564|2
1143565|2
1143566|2
1143567|2
1143568|2
1143569|2
1143570|2
1143571|2
1143572|2
1143573|2
11436|2
11437|2
11438|2
11439|2
11440|2
11441|2
11445|2
1144577|2
1144578|2
1144579|2
1144580|2
1144581|2
1144582|2
1144583|2
1144584|2
1144585|2
1144586|2
1144587|2
1144588|2
1144589|2
1144590|2
1144591|2
1144592|2
1144593|2
1144594|2
1144595|2
1144596|2
1144597|2
1144598|2
1144599|2
11446|2
1144600|2
1144601|2
1144602|2
1144603|2
1144604|2
1144605|2
1144606|2
1144607|2
1144608|2
1144609|2
1144610|2
1144611|2
1144612|2
1144613|2
1144614|2
1144615|2
1144616|2
1144617|2
1144618|2
1144619|2
1144620|2
1144621|2
1144622|2
1144623|2
1144624|2
1144625|2
1144626|2
1144627|2
1144628|2
1144629|2
1144630|2
1144631|2
1144632|2
11448|2
11449|2
1144945|2
1144946|2
1144947|2
1144948|2
1144949|2
1144950|2
1144951|2
1144952|2
1144953|2
1144954|2
1144955|2
1144956|2
1144957|2
1144958|2
1144959|2
1144960|2
1144961|2
1144962|2
1144963|2
1144964|2
1144965|2
1144966|2
1144967|2
1144968|2
1144969|2
1144970|2
1144971|2
1144972|2
1144973|2
1144974|2
1144975|2
1144976|2
1144977|2
1144978|2
1144979|2
1144980|2
1144981|2
1144982|2
1144983|2
1144984|2
1144985|2
1144986|2
1144987|2
1144988|2
1144989|2
1144990|2
1144991|2
1144992|2
1144993|2
1144994|2
1144995|2
1144996|2
1144997|2
1144998|2
1144999|2
1145000|2
1145001|2
1145002|2
1145003|2
1145004|2
1145005|2
1145006|2
1145007|2
1145008|2
1145009|2
1145010|2
11451|2
11452|2
11470|2
11497|2
11511|2
1151802|2
1151803|2
1151804|2
1151805|2
1152133|2
1152134|2
1152135|2
1152136|2
1152137|2
1152138|2
1152139|2
1152140|2
1152141|2
1152142|2
1152143|2
1152144|2
1152145|2
1152146|2
1152257|2
11541|2
11556|2
11590|2
1159393|2
1159714|2
1159715|2
1159716|2
1159717|2
1159778|2
1159779|2
1159780|2
1159781|2
1159794|2
1159795|2
1159796|2
1159797|2
1159798|2
1159799|2
1159800|2
1159801|2
1159802|2
1159803|2
1159804|2
1159805|2
1159806|2
1159807|2
1159808|2
1159809|2
1159810|2
1159811|2
1161706|2
1161707|2
1161708|2
1161709|2
1161710|2
1161711|2
1161712|2
1161713|2
1161714|2
1161715|2
1161716|2
1161717|2
1161718|2
1161719|2
1161720|2
1161721|2
1161722|2
1161723|2
1161724|2
1161725|2
1161726|2
1161727|2
1161728|2
1161729|2
1161730|2
1161731|2
1161732|2
1161733|2
1161734|2
1161735|2
1161736|2
11621|2
11628|2
11629|2
11631|2
11654|2
11664|2
1166910|2
11784|2
11785|2
11786|2
11787|2
11788|2
11809|2
11810|2
11811|2
11812|2
11813|2
11814|2
11815|2
1181506|2
1181507|2
1181508|2
1181509|2
1181510|2
1181511|2
1181570|2
1181571|2
1181572|2
1181573|2
1181574|2
1181575|2
1181576|2
1181577|2
1181578|2
1181579|2
1181580|2
1181581|2
1181582|2
1181583|2
1181584|2
1181585|2
1181586|2
1181587|2
1181588|2
1181589|2
1181590|2
1181591|2
11816|2
11817|2
11818|2
11819|2
11820|2
11826|2
11827|2
11828|2
11829|2
11830|2
1187295|2
1187320|2
1187321|2
1187322|2
1187323|2
1187324|2
1187325|2
1187326|2
1187327|2
1187328|2
1187329|2
1187330|2
1187331|2
1187332|2
1187333|2
1187334|2
1187335|2
1187336|2
1187337|2
1187338|2
1187339|2
1187340|2
1187341|2
1187342|2
1187343|2
1187344|2
1187345|2
1187346|2
1187347|2
1187348|2
1187349|2
1187350|2
1187351|2
1187352|2
1187353|2
1187354|2
1187355|2
1187356|2
1187357|2
1187358|2
1187359|2
1187360|2
1187361|2
1187362|2
1187363|2
1187364|2
1187365|2
1187366|2
1187367|2
1187368|2
1187369|2
1187370|2
1187794|2
1187865|2
1187866|2
1188657|2
1188749|2
1189323|2
1189324|2
1189325|2
1189326|2
1189327|2
1189328|2
1189329|2
1189330|2
1189331|2
1189332|2
1189333|2
1189334|2
1189335|2
1189336|2
1189337|2
1189338|2
1189339|2
1189340|2
1189341|2
1189342|2
1189343|2
1189344|2
1189345|2
1189346|2
1189347|2
1189348|2
1189349|2
1189350|2
1189351|2
1189352|2
1189353|2
1189354|2
1189355|2
1189356|2
1189357|2
1189358|2
1189359|2
1189360|2
1189361|2
1189362|2
1189363|2
1189364|2
1189365|2
11896|2
11897|2
11898|2
11899|2
11905|2
1194048|2
11968|2
11969|2
11970|2
11972|2
11973|2
11974|2
1197656|2
1197657|2
1197658|2
1197659|2
1197660|2
1197661|2
1197662|2
1197663|2
11977|2
11978|2
11979|2
1197984|2
1197985|2
1197986|2
1197987|2
1197988|2
1197989|2
1197990|2
1197991|2
1197992|2
1197993|2
1197994|2
1197995|2
1197996|2
1197997|2
1197998|2
1197999|2
11980|2
1198000|2
1198001|2
1198002|2
1198003|2
1198004|2
11981|2
11982|2
11983|2
11984|2
11985|2
11986|2
11987|2
11988|2
1198803|2
1198804|2
1198805|2
1198806|2
11989|2
11990|2
11991|2
1199192|2
1199193|2
11992|2
11993|2
11994|2
1199470|2
1199471|2
1199472|2
1199473|2
1199474|2
1199475|2
1199476|2
1199477|2
1199478|2
1199479|2
1199480|2
1199481|2
1199482|2
1199483|2
1199484|2
1199485|2
11995|2
11996|2
11997|2
11998|2
11999|2
12001|2
12002|2
12003|2
12004|2
12005|2
12006|2
12007|2
12008|2
12009|2
12010|2
12012|2
1201249|2
1201256|2
1201283|2
12013|2
12014|2
1201530|2
1201531|2
1201532|2
12016|2
12020|2
12023|2
12035|2
1204512|2
1204513|2
1204788|2
1204789|2
1204790|2
1204791|2
1205278|2
1205279|2
1205280|2
1205936|2
1205937|2
1205938|2
1205939|2
1205940|2
1205941|2
1205942|2
1205943|2
1205944|2
1205945|2
1205946|2
1205947|2
1205948|2
1205949|2
1205950|2
1205951|2
1205952|2
1205953|2
1205954|2
1205955|2
1205956|2
1205957|2
1205958|2
1205959|2
1205960|2
1205961|2
1205962|2
1205963|2
1205964|2
1205965|2
1205966|2
1205967|2
1205968|2
1205969|2
1205970|2
1205971|2
1205972|2
1205973|2
1205974|2
1205975|2
1205976|2
1205977|2
1205978|2
1205979|2
1205980|2
1205981|2
1205982|2
1205983|2
1205984|2
1205985|2
1205986|2
1205987|2
1205988|2
1205989|2
1205990|2
1205991|2
1205992|2
1205993|2
1205994|2
1205995|2
1206093|2
1206094|2
1206095|2
1206096|2
1206097|2
1206098|2
1206099|2
1206100|2
1206101|2
1206102|2
1206103|2
1206104|2
1206105|2
1206106|2
12065|2
12066|2
12067|2
1206763|2
12068|2
1206816|2
1206817|2
1206818|2
1206819|2
1206820|2
1206821|2
1206822|2
1206823|2
1206824|2
1206825|2
1206826|2
1206827|2
1206828|2
1206829|2
1206830|2
1206831|2
1206832|2
1206833|2
1206834|2
1206835|2
1206836|2
1206837|2
1206838|2
1206839|2
1206840|2
1206841|2
1206842|2
1206843|2
1206844|2
1206845|2
1206846|2
1206847|2
1206848|2
1206849|2
1206850|2
1206851|2
1206852|2
1206853|2
12069|2
1206926|2
1206927|2
12070|2
1207078|2
12071|2
12072|2
12073|2
12074|2
12075|2
12076|2
12077|2
12078|2
12079|2
12080|2
12081|2
12083|2
12084|2
12085|2
12087|2
12088|2
12089|2
12090|2
12091|2
12092|2
12093|2
12094|2
12095|2
12096|2
1209629|2
1209630|2
1209631|2
1209632|2
1209633|2
1209634|2
1209635|2
1209636|2
1209637|2
1209638|2
1209639|2
1209640|2
1209641|2
1209642|2
1209643|2
1209644|2
1209645|2
1209646|2
1209647|2
1209648|2
1209649|2
1209650|2
1209651|2
1209652|2
1209653|2
1209654|2
1209655|2
1209656|2
1209657|2
1209658|2
1209659|2
1209660|2
1209661|2
1209662|2
1209663|2
1209664|2
1209665|2
1209666|2
1209667|2
1209668|2
1209669|2
1209670|2
12097|2
12098|2
12099|2
12100|2
12101|2
12102|2
12103|2
12104|2
12105|2
12106|2
1210640|2
1210641|2
1210642|2
1210643|2
1210644|2
1210645|2
1210646|2
1210647|2
1210648|2
1210649|2
1210650|2
1210651|2
1210652|2
1210653|2
1210654|2
1210655|2
12107|2
12108|2
12109|2
12110|2
12111|2
12112|2
12113|2
12114|2
12115|2
12116|2
12117|2
1212209|2
1212210|2
1212211|2
1212212|2
1212213|2
1212214|2
1212215|2
12123|2
12139|2
1215222|2
1215223|2
1215224|2
1215225|2
1215226|2
1215227|2
1215228|2
1215229|2
1215230|2
1215231|2
1215232|2
1215233|2
1215234|2
1215235|2
1215236|2
1215237|2
1215238|2
1215239|2
1215240|2
1215241|2
1215242|2
1215243|2
1215244|2
1215245|2
12162|2
12163|2
12164|2
12165|2
12167|2
12176|2
12178|2
12179|2
12180|2
12182|2
12183|2
12204|2
12205|2
12206|2
12207|2
12211|2
12212|2
12213|2
12214|2
1221498|2
1221499|2
12215|2
1221500|2
1221501|2
1221502|2
1221503|2
1221504|2
1221505|2
1221506|2
1221507|2
1221508|2
1221509|2
1221510|2
1221511|2
1221512|2
1221513|2
1221514|2
1221515|2
1221516|2
1221517|2
1221518|2
1221519|2
1221520|2
1221521|2
1221522|2
1221523|2
1221524|2
1221525|2
1221526|2
1221527|2
1221528|2
1221529|2
1221530|2
1221531|2
1221532|2
1221533|2
1221534|2
1221535|2
1221536|2
1221537|2
1221538|2
1221539|2
1221540|2
1221541|2
1221542|2
1221543|2
1221544|2
1221545|2
1221546|2
1221547|2
1221548|2
1221549|2
1221550|2
1221551|2
1221552|2
1221553|2
1221554|2
1221555|2
1221556|2
1221557|2
1221558|2
1221559|2
1221560|2
12216|2
12217|2
12218|2
12219|2
12220|2
12221|2
12224|2
12226|2
1223077|2
1223078|2
1224706|2
1224707|2
1224708|2
1224709|2
1224710|2
1224711|2
1224712|2
1224713|2
1224714|2
1224715|2
1224716|2
1225312|2
1225313|2
1225314|2
1225315|2
1225316|2
1225317|2
1225318|2
1225319|2
1225320|2
1225321|2
1225322|2
1225323|2
1225324|2
1225325|2
1225326|2
1225327|2
1225328|2
1225329|2
1225337|2
1225338|2
1225339|2
1225340|2
1225341|2
1225342|2
1225343|2
1225344|2
1225345|2
1225346|2
1225347|2
1225348|2
1225349|2
1225350|2
1225351|2
1225352|2
1225353|2
1225354|2
1225355|2
1225356|2
1225357|2
1225358|2
1225359|2
1225360|2
1225361|2
1225362|2
1225363|2
1225364|2
1225365|2
1225366|2
1225367|2
1225368|2
12255|2
12270|2
12271|2
12272|2
12273|2
12274|2
1227786|2
1227787|2
1227788|2
1227789|2
1227790|2
1227791|2
1227792|2
1227793|2
1227794|2
1227795|2
1227796|2
1227797|2
1227798|2
1227799|2
1227800|2
1227801|2
1227802|2
1227803|2
1227804|2
1227805|2
1227806|2
1227807|2
1227808|2
1227809|2
1227810|2
1227811|2
1227812|2
1227813|2
1227814|2
1227815|2
1227816|2
1227817|2
1227818|2
1227819|2
1227820|2
1227821|2
1227822|2
1227823|2
1227824|2
1227825|2
1227826|2
1227827|2
1227828|2
1227829|2
1227830|2
1227831|2
1227832|2
1227833|2
1227834|2
1227835|2
1227836|2
1227837|2
1227838|2
1227839|2
1227840|2
1227841|2
1227842|2
1227843|2
1227844|2
1227845|2
1227846|2
1227847|2
1227848|2
1227849|2
1227850|2
1227851|2
1227852|2
1227853|2
1227854|2
1227855|2
1227856|2
1228006|2
1228007|2
1228008|2
1228009|2
1228010|2
1228011|2
1228012|2
1228013|2
1228014|2
1228015|2
1228016|2
1228017|2
1228018|2
1228019|2
1228020|2
1228021|2
1228022|2
1228023|2
1228024|2
1228025|2
1228026|2
1228027|2
1228028|2
1228029|2
1228030|2
1228031|2
1228032|2
1228033|2
1228034|2
1228035|2
1228036|2
1228037|2
1228038|2
1228039|2
1228040|2
1228041|2
1228042|2
1228043|2
1228044|2
1228045|2
1228046|2
1228047|2
12283|2
12284|2
12285|2
12286|2
12288|2
12293|2
1229357|2
1229358|2
1229359|2
1229360|2
1229361|2
1229362|2
1229363|2
1229364|2
1229365|2
1229366|2
1229367|2
1229368|2
1229369|2
1229370|2
1229371|2
1229372|2
1229373|2
1229374|2
1229375|2
1229376|2
1229377|2
1229378|2
1229379|2
1229380|2
1229381|2
1229382|2
1229383|2
1229384|2
1229385|2
12294|2
1229412|2
1229413|2
1229414|2
1229415|2
1229416|2
1229468|2
1229469|2
1229470|2
1229471|2
1229472|2
1229473|2
1229474|2
1229475|2
1229476|2
1229477|2
1229478|2
1229479|2
1229480|2
1229481|2
1229482|2
1229483|2
1229484|2
1229485|2
1229486|2
1229487|2
1229488|2
1229489|2
1229490|2
1229491|2
1229492|2
1229493|2
1229766|2
1229767|2
1229768|2
1229769|2
1229770|2
1229771|2
1229772|2
1229773|2
1229774|2
1229775|2
1229776|2
1229777|2
1229778|2
1229779|2
1229780|2
1229781|2
1229782|2
1229798|2
1229799|2
1229986|2
1229987|2
1229988|2
1229989|2
1229990|2
1229991|2
1229992|2
1229993|2
1229994|2
1229995|2
1230005|2
1230024|2
1230025|2
1230026|2
1230027|2
1230028|2
1230029|2
1230030|2
1230031|2
1230032|2
1230033|2
1230034|2
1230035|2
1230036|2
1230037|2
1230038|2
1230039|2
1230040|2
1230041|2
1230042|2
1230043|2
1230044|2
1230045|2
1230046|2
1230156|2
12303|2
12304|2
12305|2
12306|2
12307|2
1230724|2
12309|2
12310|2
1231064|2
1231065|2
1231066|2
1231067|2
1231068|2
1231069|2
1231070|2
1231071|2
1231072|2
1231073|2
1231074|2
1231075|2
1231076|2
1231077|2
1231078|2
1231079|2
1231080|2
1231081|2
1231101|2
1231102|2
1231103|2
1231104|2
1231105|2
1231106|2
1231107|2
1231108|2
12313|2
1231453|2
1231454|2
1231455|2
1231456|2
1231457|2
1231458|2
1231459|2
1231460|2
1231461|2
1231462|2
1231463|2
12315|2
12316|2
1231653|2
1231654|2
1231655|2
1231656|2
1231657|2
1231658|2
1231659|2
1231660|2
1231672|2
1231673|2
1231674|2
1231675|2
1231676|2
1231677|2
1231678|2
1231679|2
1231680|2
1231681|2
1231682|2
1231683|2
1231684|2
1231685|2
1231686|2
1231687|2
1231688|2
1231689|2
12317|2
1231721|2
1231722|2
1231723|2
1231724|2
1231725|2
1231726|2
1231727|2
1231728|2
1231729|2
1231730|2
1231731|2
1231732|2
1231733|2
1231734|2
1231735|2
1231736|2
1231737|2
1231738|2
1231739|2
1231740|2
1231741|2
1231742|2
1231743|2
1231744|2
1231745|2
1231746|2
1231747|2
12318|2
1231838|2
1231839|2
1231842|2
1231843|2
1231916|2
1231917|2
12320|2
12321|2
12325|2
12326|2
12327|2
12328|2
12329|2
12331|2
12332|2
12335|2
12336|2
12337|2
12338|2
12339|2
12340|2
12341|2
12342|2
12346|2
12347|2
1234750|2
1234752|2
1234795|2
1234796|2
1234797|2
1234798|2
12348|2
12349|2
12350|2
12351|2
12358|2
12366|2
1236995|2
1236996|2
1236997|2
1236998|2
1236999|2
1237000|2
1237001|2
1237002|2
1237003|2
1237004|2
1237005|2
1237006|2
1237007|2
1237008|2
1237009|2
1237010|2
1237011|2
1237012|2
1237013|2
1237014|2
1237015|2
1237016|2
1237017|2
1237018|2
1237019|2
1237020|2
1237021|2
1237022|2
1237023|2
1237024|2
1237025|2
1237026|2
1237027|2
1237028|2
1237029|2
1237030|2
1237031|2
1237032|2
1237033|2
1237034|2
1237035|2
1237036|2
1237037|2
1237038|2
1237039|2
1237040|2
1237041|2
1237042|2
12372|2
12374|2
12375|2
12376|2
12377|2
12380|2
1238065|2
1238066|2
1238067|2
1238068|2
1238069|2
1238070|2
1238071|2
1238072|2
1238073|2
1238074|2
1238075|2
1238076|2
1238077|2
1238078|2
1238079|2
1238080|2
1238081|2
1238082|2
1238083|2
1238084|2
1238085|2
1238086|2
1238087|2
1238088|2
1238089|2
1238090|2
1238091|2
1238092|2
1238093|2
1238094|2
1238095|2
1238096|2
1238097|2
1238098|2
1238099|2
1238100|2
1238101|2
1238102|2
1238103|2
1238104|2
1238105|2
123817|2
123818|2
123820|2
123821|2
123822|2
123823|2
123828|2
123829|2
123830|2
123836|2
123837|2
123839|2
12384|2
123841|2
123842|2
123843|2
123845|2
